ID,DAYS,TRT,VOL
3,-7,Control,78
3,0,Control,150
3,3,Control,229
3,7,Control,255
3,10,Control,333
3,14,Control,366
3,17,Control,624
3,21,Control,676
3,24,Control,818
3,28,Control,818
3,31,Control,818
3,35,Control,973
3,37,Control,973
4,-7,Control,112
4,0,Control,131
4,3,Control,178
4,7,Control,204
4,10,Control,204
4,14,Control,421
4,17,Control,421
4,21,Control,520
4,24,Control,520
4,28,Control,520
4,31,Control,520
4,35,Control,520
4,37,Control,520
8,-7,Control,131
8,0,Control,150
8,3,Control,229
8,7,Control,280
8,10,Control,280
8,14,Control,331
8,17,Control,881
8,21,Control,944
8,24,Control,944
8,28,Control,1123
8,31,Control,1123
8,35,Control,1123
8,37,Control,1198
10,-7,Control,78
10,0,Control,150
10,3,Control,266
10,7,Control,300
10,10,Control,379
10,14,Control,624
10,17,Control,676
10,21,Control,676
10,24,Control,780
10,28,Control,1123
10,31,Control,1198
10,35,Control,1198
10,37,Control,1273
50,-7,Control,150
50,0,Control,150
50,3,Control,204
50,7,Control,463
50,10,Control,548
50,14,Control,818
50,17,Control,818
50,21,Control,1318
50,24,Control,1406
50,28,Control,1835
50,31,Control,1936
50,35,Control,1936
50,37,Control,2340
57,-7,Control,42
57,0,Control,150
57,3,Control,150
57,7,Control,187
57,10,Control,255
57,14,Control,255
57,17,Control,333
57,21,Control,333
57,24,Control,333
57,28,Control,366
57,31,Control,366
57,35,Control,548
57,37,Control,548
242,-7,Control,65
242,0,Control,131
242,3,Control,131
242,7,Control,131
242,10,Control,229
242,14,Control,421
242,17,Control,421
242,21,Control,572
242,24,Control,755
242,28,Control,1123
242,31,Control,1123
242,35,Control,1631
242,37,Control,1872
243,-7,Control,0
243,0,Control,112
243,3,Control,178
243,7,Control,204
243,10,Control,204
243,14,Control,333
243,17,Control,421
243,21,Control,421
243,24,Control,421
243,28,Control,692
243,31,Control,692
243,35,Control,755
243,37,Control,755
245,-7,Control,65
245,0,Control,131
245,3,Control,131
245,7,Control,150
245,10,Control,300
245,14,Control,300
245,17,Control,333
245,21,Control,366
245,24,Control,505
245,28,Control,505
245,31,Control,548
245,35,Control,944
245,37,Control,1007
248,-7,Control,112
248,0,Control,266
248,3,Control,300
248,7,Control,300
248,10,Control,572
248,14,Control,624
248,17,Control,755
248,21,Control,755
248,24,Control,818
248,28,Control,818
248,31,Control,973
248,35,Control,973
248,37,Control,973
66,-7,Docetaxel,78
66,0,Docetaxel,91
66,3,Docetaxel,178
66,7,Docetaxel,178
66,10,Docetaxel,112
66,14,Docetaxel,78
66,17,Docetaxel,65
66,21,Docetaxel,65
66,24,Docetaxel,65
66,28,Docetaxel,42
66,31,Docetaxel,33
66,35,Docetaxel,33
66,37,Docetaxel,33
67,-7,Docetaxel,78
